name,susceptible,exposed,infected_tested,infected_nottested,removed_tested,removed_nottested
Appingedam,11969.999621553166,0.0002813271862405853,5.373525940469521e-06,7.522936316657329e-05,1.1011172658923102e-06,1.5415641722492345e-05
Bedum,10479.999618255339,0.00029008548357428455,5.130739728269153e-06,7.183035619576813e-05,9.798722030034648e-07,1.3718210842048508e-05
Ten Boer,7289.999795361828,0.00015961426197555397,2.5608704981416373e-06,3.585218697398292e-05,4.4072357621163414e-07,6.170130066962878e-06
Delfzijl,24974.998952213773,0.0007626167097420798,1.562858193760432e-05,0.0002188001471264605,3.3827192844509357e-06,4.735806998231309e-05
Groningen,202334.89096109627,0.07618258781127311,0.0017730845018462413,0.02482318302584738,0.00041733655849611505,0.00584271181894561
Grootegast,12164.9996190332,0.0002832613007065399,5.4064842972950766e-06,7.569078016213108e-05,1.10721569089966e-06,1.550101967259524e-05
Stein,25064.919140273923,0.05659459281567716,0.0013102667209442843,0.01834373409321998,0.0003074088296694578,0.00430372361537241
Vaals,9709.992950094349,0.004981502197963156,0.00011206260318773588,0.0015688764446283028,2.5830960341326825e-05,0.0003616334447785756
Venlo,101044.44222433839,2.9762760465026616,0.1153403922128203,1.6147654909794844,0.05675958212922663,0.7946341498091729
Haren,19574.997401260767,0.0018787008593452287,3.93551073658543e-05,0.0005509715031219601,8.647450547555282e-06,0.00012106430766577395
Leek,19629.99863424614,0.0009917027221028943,2.048031621411157e-05,0.000286724426997562,4.456426117980327e-06,6.238996565172459e-05
Loppersum,9899.99976915247,0.00017730371672983777,3.0150337412592296e-06,4.2210472377629225e-05,5.545537935371911e-07,7.763753109520677e-06
Marum,10399.999453221415,0.0003991184067994402,8.102482815225767e-06,0.00011343475941316076,1.7415290108587175e-06,2.438140615202205e-05
Almere,200889.75625247782,0.17066281203828962,0.003946896274345338,0.05525654784083474,0.0009254177366542812,0.012955848313159936
Voerendaal,12459.985141454219,0.010512854936225183,0.00023555579219021133,0.0032977810906629585,5.4156930745816385e-05,0.0007581970304414295
Stadskanaal,32244.998416571347,0.0011821376203025125,2.225560010521345e-05,0.0003115784014729883,4.497135741318114e-06,6.295990037845359e-05
Veendam,27529.998198385132,0.0013327922865282434,2.5886786815223458e-05,0.0003624150154131284,5.368051753898295e-06,7.515272455457611e-05
Zeewolde,22454.967657420766,0.02277590429811077,0.000517683321451621,0.007247566500322694,0.00012009500789073304,0.0016813301104702623
Winsum,13599.999469472421,0.00039645748504566576,7.438468708168276e-06,0.00010413856191435588,1.4995375602130191e-06,2.099352584298227e-05
Zuidhorn,18859.99863424161,0.0009881620641465142,2.0644749106073214e-05,0.00028902648748502506,4.528339242265768e-06,6.339674939172076e-05
Dongeradeel,23919.998350063495,0.0011747791390933375,2.581448711120917e-05,0.00036140281955692843,5.862670742220839e-06,8.207739039109176e-05
Achtkarspelen,27904.998766413235,0.0008913687981253624,1.8698461820154065e-05,0.0002617784654821569,4.116068875028945e-06,5.762496425040522e-05
Ameland,3629.9980172480223,0.0013907313284760728,3.199187452656996e-05,0.0004478862433719795,7.476168804842963e-06,0.00010466636326780149
Valkenburg aan de Geul,16449.965321965374,0.02435405854858206,0.0005581298342243541,0.007813817679140958,0.00013013523791118817,0.001821893330756634
Arnhem,155687.36346395503,4.037014164224247,0.15986682488200732,2.2381355483481022,0.08010130050098449,1.1214182070137828
Harlingen,15864.995238124427,0.0033550486875086687,7.614152438485927e-05,0.0010659813413880297,1.764693466898224e-05,0.0002470570853657513
Heerenveen,50189.98831955697,0.00825187502956357,0.00018573986824346693,0.0026003581554085373,4.283133174185154e-05,0.0005996386443859216
Kollumerland en Nieuwkruisland,12869.999919082136,6.774126223221766e-05,7.98421065729806e-07,1.1177894920217285e-05,8.00191211478026e-08,1.1202676960692365e-06
Leeuwarden,122209.95502502254,0.03148780414192873,0.0007283501938398264,0.010196902713757568,0.00017079469392414557,0.002391125714938038
Ooststellingwerf,25544.998360070418,0.0011823820975730137,2.497869877776365e-05,0.00034970178288869105,5.52446633099517e-06,7.734252863393238e-05
Opsterland,29714.998032589487,0.0014211442066722358,2.984424732240945e-05,0.00041781946251373233,6.573506493559126e-06,9.202909090982778e-05
Schiermonnikoog,939.9996147762239,0.000270074973883193,6.221378892714243e-06,8.709930449799941e-05,1.4552079213033806e-06,2.037291089824733e-05
Smallingerland,55674.995088963406,0.0035050478647815227,7.645457084815436e-05,0.001070363991874161,1.7278011537693076e-05,0.00024189216152770303
Terschelling,4854.996232871927,0.0026364085825094233,6.105498576613636e-05,0.0008547698007259092,1.4326313693892996e-05,0.00020056839171450196
Vlieland,1084.9999043737155,6.693945791913834e-05,1.5490990496494394e-06,2.1687386695092154e-05,3.6335603721796415e-07,5.0869845210514986e-06
Weststellingwerf,25614.997334906253,0.0019122405186124012,4.10218289446729e-05,0.0005743056052254206,9.168386326331244e-06,0.00012835740856863742
Assen,67544.97104065744,0.02037286298569601,0.00046448455390014285,0.0065027837546020005,0.000107947417847777,0.001511263849868878
Coevorden,35279.95480036756,0.031427464545249265,0.0007420094450202529,0.010388132230283542,0.00017613508147998333,0.0024658911407197666
Emmen,107499.96070154096,0.027578032024683792,0.0006334636188797659,0.008868490664316723,0.0001478981833956167,0.002070574567538634
Hoogeveen,55299.99152363092,0.00605183898708131,0.00013186491692167206,0.001846108836903409,2.9770422572598672e-05,0.0004167859160163814
Meppel,33019.99270178563,0.005198906620023106,0.00011407503338964127,0.0015970504674549775,2.5878816241368348e-05,0.0003623034273791568
Almelo,72479.96618724463,0.023751922951592754,0.0005439444682873997,0.007615222556023595,0.00012677769207901206,0.0017748876891061688
Borne,22799.99292155338,0.005035899788143375,0.00011094120549823936,0.0015531768769753514,2.5228583184247573e-05,0.000353200164579466
Dalfsen,28074.99277173499,0.005165944481846487,0.00011220764383679223,0.0015709070137150914,2.5280391412228728e-05,0.00035392547977120226
Deventer,99268.48885772856,0.7624857607895312,0.03262844371617825,0.4567982120264955,0.017281990328686797,0.24194786460161521
Cromstrijen,12794.989623947231,0.00736022727890402,0.00016362383224035327,0.002290733651364946,3.7431200346208104e-05,0.0005240368048469135
Enschede,158149.87631717164,0.08631743670558051,0.0020156662550277734,0.02821932757038883,0.000475359854522875,0.006655037963320251
Barneveld,56354.80677541834,0.1348644970647958,0.0031483286141033373,0.044076600597446725,0.000742343692067138,0.010392811688939931
Haaksbergen,24244.99561326548,0.0031428661896549213,6.774142941313161e-05,0.0009483800117838426,1.5183125846472947e-05,0.00021256376185062125
Hardenberg,60199.982486246525,0.01238605260577705,0.00027790202506037116,0.003890628350845196,6.394469951039944e-05,0.0008952257931455921
Hellendoorn,35769.991009342615,0.00636981581336628,0.0001421301960639798,0.0019898227448957168,3.259257505899133e-05,0.0004562960508258786
Heemstede,26934.963499477642,0.025669807373467315,0.0005858091905335879,0.00820132866747023,0.0001362384750418876,0.0019073386505864263
Diemen,27274.944416939616,0.03902976324108867,0.0008948478261795179,0.01252786956651325,0.00020870531624527075,0.0029218744274337907
Hengelo,80809.94040688792,0.04168954092059249,0.0009665939287790363,0.013532315002906508,0.00022697748223243503,0.0031776847512540907
Harderwijk,46359.956153769446,0.030883288291242282,0.0007015155796748869,0.009821218115448416,0.0001626805715371079,0.0022775280015195102
Kampen,52504.97904012757,0.01483867681247627,0.0003318699241472426,0.004646178938061396,7.620978394764512e-05,0.0010669369752670315
Losser,22474.993956450628,0.004292473289008918,9.505131974625899e-05,0.001330718476447626,2.1687085862604872e-05,0.00030361920207646817
Noordoostpolder,46549.98612635367,0.009811401084893168,0.0002201523771270577,0.0030821332797788077,5.0663971548812686e-05,0.0007092956016833774
Haarlemmerliede en Spaarnwoude,5664.987160550512,0.00903457551612648,0.00020583636617009206,0.0028817091263812883,4.7821898590741884e-05,0.0006695065802703864
Oldenzaal,32004.99050003109,0.0067212556516239984,0.00015061661495991346,0.0021086326094387885,3.463093558267681e-05,0.0004848330981574754
Ommen,17529.995697928985,0.0030620142899364816,6.736229224534474e-05,0.0009430720914348264,1.530815571650519e-05,0.00021431418003107269
Raalte,36894.97439429834,0.0179752919103306,0.0004124499290857701,0.005774299007200782,9.624405467672603e-05,0.0013474167654741645
Staphorst,16614.99662784798,0.0024193980945400864,5.191346324055375e-05,0.0007267884853677525,1.1603465107065042e-05,0.0001624485114989106
Tubbergen,21154.99484443284,0.0036553764451862517,8.137845658066244e-05,0.0011392983921292743,1.8634257857658462e-05,0.00026087961000721845
Urk,20219.997876374066,0.001511956739968981,3.3230703282281294e-05,0.0004652298459519381,7.547242947214697e-06,0.00010566140126100575
Weert,49568.314757129796,0.9083431812303744,0.03479333903406231,0.4871067464768723,0.016999973564027177,0.23799962989638052
Wierden,24219.99296623231,0.005003690552807857,0.00011025922787658384,0.0015436291902721738,2.5079248231864617e-05,0.00035110947524610457
Zwolle,125549.82754968798,0.12050243340844115,0.002803493373619628,0.03924890723067479,0.0006596985329822929,0.0092357794617521
Aalten,27034.982811907757,0.012174091369841981,0.0002718841343003758,0.003806377880205261,6.238259038580853e-05,0.0008733562654013196
Apeldoorn,160031.64485065656,1.7102679732913444,0.07196986867366745,1.0075781614313444,0.03768888933399568,0.5276444506759396
Beuningen,25414.725850439747,2.7339065757562793,0.11193341159765305,1.5670677623671425,0.05741612070209212,0.8038256898292897
Brummen,20839.95097211717,0.0344193414316121,0.0007896577900954095,0.011055209061335732,0.0001842449696371969,0.0025794295749207567
Buren,26284.73169173659,0.18800804303215599,0.004337808577161,0.06072932008025401,0.0010155394481396384,0.01421755227395494
Culemborg,27859.820120684817,0.12587031965824036,0.002916161874638272,0.04082626624493581,0.0006844378274890324,0.009582129584846453
Doesburg,11344.97693985901,0.016348699682047798,0.00036406243674091856,0.0050968741143728605,8.336698367441063e-05,0.001167137771441749
Doetinchem,57074.872276181355,0.08981858048743643,0.0020501652384879382,0.028702313338831137,0.0004768506389178671,0.006675908944850139
Druten,18561.31737865811,1.9370952655281592,0.07739288870596199,1.0835004418834677,0.038975516384577386,0.5456572293840835
Lelystad,76944.93796893363,0.04360328909945474,0.0009965475563422318,0.013951665788791244,0.00023197092750904512,0.0032475929851266314
Horst aan de Maas,42140.30323034605,2.4310569261081945,0.099762678625467,1.396677500756538,0.05128483656428594,0.7179877119000032
Oude IJsselstreek,39559.95270778454,0.03346110791240625,0.0007497124629220521,0.010495974480908731,0.00017236137317741293,0.002413059224483781
Utrechtse Heuvelrug,49399.87103205856,0.09075260098991714,0.0020674192972984324,0.028943870162178056,0.0004802700665723072,0.006723780932012301
Oost Gelre,29634.979955445226,0.014167088828569185,0.00031846001934250835,0.004458440270795117,7.337104366034995e-05,0.0010271946112448997
Koggenland,22514.991086616952,0.006314371970693042,0.00014093789277710693,0.0019731304988794976,3.232951242305906e-05,0.0004526131739228268
Hattem,12039.993320797772,0.004743284340504264,0.0001050785636984796,0.0014710998917787143,2.3982628944690242e-05,0.0003357568052256633
Duiven,25399.790155717685,0.14711072291697297,0.003389410874465896,0.047451752242522544,0.0007928264189791416,0.011099569865707981
Ede,113391.56950414821,1.7647953976550599,0.07313747005206399,1.023924580728896,0.037909226889938384,0.5307291764591374
Elburg,23029.991293434654,0.0061883090638452645,0.00013672830606921416,0.0019141962849689984,3.1155446147898406e-05,0.0004361762460705777
Rozendaal,1489.990862677456,0.006429008195075197,0.00014651230939107971,0.002051172331475116,3.4041980512156055e-05,0.00047658772717018485
Epe,32539.933652227777,0.04627013443692006,0.0010828139542316748,0.015159395359243447,0.00025569523160566196,0.003579733242479268
Ermelo,26594.975540957435,0.017244255067400748,0.00039057293608772567,0.0054680211052281595,9.041289683206787e-05,0.0012657805556489502
Geldermalsen,26578.474657019542,0.8072685395571453,0.031895434010655685,0.44653607614917956,0.015976195382739457,0.2236667353583524
Westervoort,14989.924114335066,0.053331872683334655,0.0012196061907887017,0.01707448667104182,0.0002839799592490574,0.003975719429486803
Heerde,18564.986330331292,0.009651481059599877,0.0002176413857833984,0.0030469794009675777,5.023779068800678e-05,0.0007033290696320949
Heumen,16469.965397714113,2.6614159741703967,0.10545147551895853,1.4763206572654197,0.05276094526189178,0.738653233666485
Lochem,33544.95563295804,0.031145990654446138,0.0007146450768255915,0.010005031075558281,0.00016675834372285888,0.0023346168121200243
Zutphen,47339.922576925936,0.05440846260124437,0.001244485672335147,0.01742279941269206,0.0002898217580576772,0.00405750461280748
Maasdriel,24250.59998271423,2.3152550057052763,0.09244461108296365,1.294224555161491,0.04653954092167032,0.6515535729033846
Nijkerk,41774.929058149275,0.049751214272211325,0.0011450273479875882,0.016030382871826232,0.0002676817492800195,0.003747544489920274
Nijmegen,173512.42539467348,14.320736102108278,0.5844988533954775,8.182983947536684,0.29909242823300264,4.187293995262038
Oldebroek,23259.990967278784,0.006422361751277276,0.00014174735399878727,0.0019844629559830217,3.2276610665312216e-05,0.0004518725493143711
Putten,24424.979571634965,0.01441674302338183,0.0003255553550050936,0.004557774970071311,7.521944563922372e-05,0.0010530722389491321
Renkum,31393.147977914854,0.9799780174030948,0.03875296823361563,0.542541555270619,0.01938330294944638,0.2713662412922494
Rheden,43654.776342712525,0.1567265113738809,0.003615633264566312,0.05061886570392837,0.0008464184754963596,0.011849858656949038
Bunschoten,21024.964561119967,0.024801787904491168,0.0005743558095552609,0.008040981333773654,0.00013478366568505867,0.001886971319590822
Scherpenzeel,9704.988848772957,0.007881798248098797,0.00017715181625213697,0.0024801254275299174,4.081010357808561e-05,0.0005713414500931986
Tiel,41488.18524574355,0.9898644075688849,0.03714544435499214,0.5200362209698899,0.01784721223717037,0.24986097132038518
Voorst,24214.921753421328,0.054615381347333486,0.001274839017207582,0.01784774624090615,0.0003005741377785315,0.004208037928899441
Wageningen,38459.72571468153,0.19149310012952575,0.0044668107881832,0.0625353510345648,0.0010526704345729353,0.014737386084021094
Winterswijk,28899.98436064472,0.011045934479617072,0.00024882450525178575,0.0034835430735250007,5.740354814600482e-05,0.0008036496740440677
Wijchen,40860.77071479973,7.302545925298327,0.3040542796269263,4.256759914776968,0.1577283387046956,2.2081967418657387
Zaltbommel,27716.518606645564,1.812782907983012,0.07364175940855062,1.0309846317197089,0.03759893702166786,0.5263851183033501
Zevenaar,43224.739802834476,0.18237215901319515,0.004204468871183061,0.05886256419656284,0.0009838648966948008,0.01377410855372721
Nunspeet,26894.974655680577,0.017812463498995595,0.0004072880316012208,0.005702032442417092,9.483569671276594e-05,0.001327699753978723
Dronten,40744.96741636541,0.022965641380565283,0.0005206246408461683,0.007288744971846356,0.00012057490668051569,0.0016880486935272195
Neerijnen,12334.65468968553,0.2407633580540065,0.005638036045860359,0.07893250464204501,0.0013317610484051348,0.018644654677671887
Amersfoort,154337.00996306603,1.516678795144458,0.06433339189476733,0.9006674865267427,0.03389048403020752,0.47446677642290536
Baarn,24514.96675561177,0.02341193258557847,0.0005320706398696779,0.007448988958175491,0.00012342640302825687,0.0017279696423955957
De Bilt,42754.90446050606,0.06721163607172545,0.0015323712282307388,0.021453197195230346,0.00035615262899720056,0.004986136805960809
Bunnik,15154.939391367125,0.04260519725873076,0.000973618797994671,0.013630663171925395,0.00022661024309857583,0.003172543403380062
Eemnes,8999.986874679655,0.009272188012528219,0.00020873725712300381,0.0029223215997220536,4.813823174033405e-05,0.0006739352443646766
Houten,49299.829212002805,0.11968186269487283,0.002760792446561404,0.038651094251859655,0.0006462831867523823,0.009047964614533353
Leusden,29674.93562700651,0.04508488919240854,0.0010417468087667268,0.014584455322734176,0.00024412681123381466,0.003417775357273406
Lopik,14209.989204540721,0.007728093512549366,0.0001669920003884715,0.002337888005438601,3.7499050778239606e-05,0.0005249867108953545
Montfoort,13859.976069375014,0.016871133290439447,0.00038216439331692547,0.005350301506436957,8.846838639503697e-05,0.0012385574095305175
Renswoude,5099.989112974815,0.007653642184535291,0.0001748621392082291,0.0024480699489152075,4.069672743537049e-05,0.000569754184095187
Steenwijkerland,43449.9869698782,0.009193113882055723,0.00020776792450355838,0.002908750943049818,4.80326037988463e-05,0.0006724564531838483
Rhenen,19229.874560826327,0.0881753903073295,0.0020152076888854346,0.028212907644396084,0.0004690445355685599,0.006566623497959839
Soest,45869.918112524705,0.057408914101380874,0.00132254033039726,0.018515564625561642,0.00030936374903254665,0.004331092486455653
Utrecht,343011.9102462928,4.2626378055590965,0.16972421178437097,2.3761389649811937,0.08541684832772271,1.195835876588118
Veenendaal,64279.74916662973,0.17560901387515782,0.0040623529623406264,0.056872941472768765,0.0009526041300676844,0.01333645782094758
Woudenberg,12699.978425447855,0.015221072718847586,0.0003440321616129773,0.004816450262581682,7.95331334329624e-05,0.0011134638680614737
Cranendonck,20674.60156506762,0.27773713452616045,0.006508505785187501,0.09111908099262503,0.0015380140716743328,0.02153219700344066
Moerdijk,36929.839986446204,0.11186905388981512,0.0025986979508451627,0.03638177131183228,0.0006109353767759224,0.008553095274862912
Echt-Susteren,31814.841984252078,0.1104906142324601,0.0025654206017139735,0.03591588842399562,0.0006029216443119566,0.008440903020367393
Sluis,23654.976058923934,0.016756922780122193,0.00038793564047434837,0.005431098966640877,9.100791195373474e-05,0.0012741107673522865
Drimmelen,26869.91036906398,0.06306683581360537,0.001437073697696549,0.02011903176775169,0.0003338663164145853,0.004674128429804194
Wijk bij Duurstede,23504.965971784444,0.02416441318486806,0.0005353872561046336,0.0074954215854648705,0.00012219956895272307,0.0017107939653381225
IJsselstein,34209.94411584822,0.039485587067872314,0.0008884468966884366,0.012438256553638114,0.0002047907505786136,0.0028670705081005905
Zeist,62819.84021294793,0.11211935683037283,0.0025762014721794615,0.036066820610512466,0.0006016448773477553,0.008423028282868575
Nieuwegein,61864.67701664552,0.22601122828951908,0.005235925634623722,0.07330295888473212,0.001228882778805669,0.017204358903279364
Aalsmeer,31364.934932317316,0.045596243408785916,0.001051841516177673,0.014725781226487426,0.00024625443517212414,0.0034475620924097382
Alkmaar,108379.92910886959,0.04987042885368817,0.0011370661545935124,0.015918926164309177,0.0002643139491579496,0.0037003952882112955
Blaricum,10199.990119738934,0.007004959652737358,0.00015596816262017485,0.0021835542766824477,3.571859832265783e-05,0.0005000603765172095
Amstelveen,89289.8514023754,0.10433975781920193,0.002392491417156235,0.033494879840187286,0.0005580330352515205,0.007812462493521288
Amsterdam,844846.3712000386,4.532800635322295,0.1813899794326085,2.5394597120565194,0.09167664231164328,1.2834729923630062
Beemster,9209.99409760189,0.004200710339767589,9.243637454558084e-05,0.0012941092436381317,2.1009476738482084e-05,0.0002941326743387492
Bergen (NH.),29844.976517248317,0.0165121112236386,0.0003770033042398889,0.005278046259358445,8.770605987204806e-05,0.0012278848382086729
Beverwijk,40704.937923358724,0.04349770030899235,0.0010036120958758432,0.014050569342261805,0.0002349839687891565,0.0032897755630481914
Bladel,20071.12404722738,1.9843290714164885,0.08292525806566052,1.1609536129192475,0.04318298868141644,0.6045618415398302
Gulpen-Wittem,14354.978204125788,0.015341228611637945,0.00034922095309104827,0.004889093343274677,8.108875348642231e-05,0.0011352425488099125
Tynaarlo,33279.995978319675,0.0029481970630871428,5.902900623893763e-05,0.0008264060873451268,1.2536544807639916e-05,0.0001755116273069588
Eijsden-Margraten,25294.940455322223,0.04171844370781902,0.0009629217122983027,0.01348090397217624,0.00022549389225877154,0.0031569144916228017
Stichtse Vecht,64459.79556149429,0.1431165524933093,0.003311483557384002,0.04636076980337603,0.0007766466573355375,0.010873053202697526
Midden-Drenthe,33399.99077149249,0.006538610237000314,0.00014588047822873356,0.0020423266952022704,3.344600656509266e-05,0.0004682440919112973
Overbetuwe,47399.89532508433,2.659078681488784,0.10796853707999397,1.5115595191199156,0.05507121186504524,0.7709969661106333
Hof van Twente,35014.98524949764,0.010422864681071946,0.00023446733228230972,0.003282542651952336,5.404184627257984e-05,0.0007565858478161176
Neder-Betuwe,23303.40997542911,0.8552901847396415,0.032881025982409474,0.4603343637537327,0.01610126642729389,0.22541772998211446
Geldrop-Mierlo,39065.29288460931,2.4998677434947507,0.09825086533901206,1.375512114746169,0.04889897780670356,0.6845856892938498
Olst-Wijhe,17954.98273733713,0.012118714904334252,0.0002780510521682122,0.003892714730354972,6.487881221119804e-05,0.0009083033709567727
Dinkelland,26234.995677537696,0.0030963984272566474,6.676723903267413e-05,0.0009347413464574376,1.4970352531648276e-05,0.00020958493544307588
Bloemendaal,22814.9773968183,0.01603294475919238,0.00035646727956309334,0.004990541913883306,8.154851662481362e-05,0.0011416792327473906
Goeree-Overflakkee,48649.93545039557,0.04518247735063119,0.0010458113387830429,0.014641358742962601,0.0002453304671182404,0.003434626539655365
Castricum,35209.98315793377,0.011925742090677996,0.00026655866640121033,0.003731821329616945,6.119627610847918e-05,0.0008567478655187086
Edam-Volendam,35799.9750072598,0.01755579216031956,0.000402078383921665,0.005629097374903309,9.371815160656732e-05,0.0013120541224919424
Enkhuizen,18474.996802335907,0.002270925212733213,5.030014952220185e-05,0.0007042020933108258,1.1482442748433017e-05,0.00016075419847806226
Haarlem,159204.7418695604,0.18067403188671732,0.004182503773490686,0.05855505282886961,0.000981256739245863,0.013737594349442083
Haarlemmermeer,145985.96926056172,2.088001801964521,0.08554903332005002,1.1976864664807003,0.043966809103776816,0.6155353274528755
Heemskerk,39164.97560450612,0.017273700357188775,0.00038613856787548005,0.005405939950256722,8.864766651274224e-05,0.0012410673311783916
Heerhugowaard,54939.97742119664,0.015973209454474026,0.000358029801129451,0.005012417215812315,8.234312503218086e-05,0.0011528037504505322
Hoorn,72494.96893589899,0.021896327496056286,0.0004962560462610361,0.006947584647654504,0.00011492885438560715,0.0016090039613985002
Heiloo,22864.991747024294,0.0058682506666511884,0.00012949511352210557,0.0018129315893094778,2.9486555789271992e-05,0.00041281178104980785
Den Helder,56014.97861800754,0.015051900103290362,0.00034250120361813206,0.0047950168506538495,7.950495307817201e-05,0.0011130693430944083
Hilversum,88899.8722477156,0.08984799221472188,0.0020501799068049463,0.028702518695269248,0.0004767729058368955,0.006674820681716535
Papendrecht,32294.947675661246,0.03672378898070078,0.0008431915705477177,0.011804681987668047,0.00019684508097496858,0.00275583113364956
Huizen,41384.96781376149,0.02276148873533285,0.000510767543461307,0.007150745608458298,0.00011754910765743028,0.0016456875072040234
Landsmeer,11269.986563070597,0.009450627952532542,0.00021561464318316096,0.003018605004564253,5.013878668707086e-05,0.000701943013618992
Langedijk,27604.993433912256,0.004699280531512958,0.00010162052941165059,0.0014226874117631082,2.2833284653825674e-05,0.00031966598515355943
Laren,11084.984556478355,0.010913991028414366,0.00024541410263246953,0.0034357974368545733,5.655460525468695e-05,0.0007917644735656173
Purmerend,79919.94667184252,0.03753182275679691,0.000854601667162643,0.011964423340277,0.00019848731346354506,0.0027788223884896305
Medemblik,44014.98710755577,0.009130885536350324,0.00020396133771231567,0.0028554587279724193,4.6809241251953194e-05,0.0006553293775273447
Oostzaan,9649.986580036166,0.009476502210280128,0.00021360031888750856,0.0029904044644251198,4.9297122575401014e-05,0.0006901597160556142
Opmeer,11419.997491973229,0.001794030952768122,3.885802735857283e-05,0.0005440123830200195,8.741693792202162e-06,0.00012238371309083025
Ouder-Amstel,13419.931712353677,0.047721554214330816,0.001109933993435046,0.015539075908090644,0.000261138813968843,0.003655943395563802
Schagen,46189.97948268013,0.01447301104607989,0.0003272704098192388,0.004581785737469344,7.568351149990954e-05,0.0010595691609987337
Texel,13534.955158752871,0.031189541961503663,0.0007356153377739432,0.010298614728835205,0.00017449834014323932,0.0024429767620053507
Uitgeest,13464.990998928835,0.006386235733941978,0.00014187677059266597,0.001986274788297324,3.244559145681201e-05,0.0004542382803953682
Uithoorn,29204.966948324683,0.02330002759101244,0.0005278918734605696,0.007390486228447974,0.00012221797504024243,0.001711051650563394
Velsen,67579.93964964054,0.042594444904613664,0.0009615972107564973,0.013462360950590963,0.00022213042752016707,0.0031098259852823393
