name,susceptible,exposed,infected_tested,infected_nottested,removed_tested,removed_nottested,inhabitant
Alblasserdam,19485.0,30.0,8.0,112.0,25.0,350.0,20010.0
Nissewaard,83330.0,90.0,18.0,252.0,113.0,1582.0,85385.0
Montferland,34195.0,135.0,16.0,224.0,50.0,700.0,35320.0
Drechterland,18755.0,30.0,5.0,70.0,35.0,490.0,19385.0
Alphen aan den Rijn,106640.0,180.0,27.0,378.0,112.0,1568.0,108905.0
Brielle,16430.0,15.0,2.0,28.0,24.0,336.0,16835.0
Capelle aan den IJssel,62845.0,315.0,40.0,560.0,177.0,2478.0,66415.0
Delft,99735.0,135.0,10.0,140.0,91.0,1274.0,101385.0
Dordrecht,115100.0,255.0,39.0,546.0,183.0,2562.0,118685.0
Gorinchem,33715.0,150.0,11.0,154.0,115.0,1610.0,35755.0
Gouda,68495.0,255.0,25.0,350.0,175.0,2450.0,71750.0
's-Gravenhage,509527.0,2175.0,181.0,2534.0,694.0,9716.0,524827.0
Hardinxveld-Giessendam,17465.0,15.0,2.0,28.0,24.0,336.0,17870.0
Hillegom,20895.0,0.0,5.0,70.0,23.0,322.0,21315.0
Hellevoetsluis,37845.0,30.0,4.0,56.0,52.0,728.0,38715.0
Hendrik-Ido-Ambacht,29295.0,30.0,5.0,70.0,22.0,308.0,29730.0
Stede Broec,20860.0,30.0,3.0,42.0,41.0,574.0,21550.0
Katwijk,62145.0,330.0,37.0,518.0,100.0,1400.0,64530.0
Krimpen aan den IJssel,28205.0,75.0,12.0,168.0,44.0,616.0,29120.0
Leerdam,19777.47888358428,63.321704002937906,10.361733382298944,145.0642673521852,60.25156077855306,843.5218508997428,20900.0
Leiden,121835.0,135.0,10.0,140.0,102.0,1428.0,123650.0
Leiderdorp,26740.0,45.0,2.0,28.0,21.0,294.0,27130.0
Lisse,22415.0,0.0,2.0,28.0,18.0,252.0,22715.0
Maassluis,31740.0,45.0,5.0,70.0,40.0,560.0,32460.0
Nieuwkoop,27225.0,15.0,9.0,126.0,35.0,490.0,27900.0
Noordwijk,25490.645161290322,9.193548387096726,4.290322580645164,60.06451612903229,18.387096774193548,257.4193548387097,25840.0
Noordwijkerhout,16099.354838709678,5.806451612903221,2.709677419354838,37.93548387096773,11.612903225806452,162.58064516129033,16320.0
Oegstgeest,23055.0,30.0,7.0,98.0,28.0,392.0,23610.0
Oud-Beijerland,23077.27543337419,134.56137278935387,8.12974960602346,113.81649448432843,45.41446331640693,635.8024864296971,24015.000000000004
Binnenmaas,27978.133426720364,163.1378042374365,9.856242339345123,137.9873927508317,55.05900893013483,770.8261250218876,29115.0
Korendijk,10527.235160217126,61.38329539485207,3.7085740967723098,51.92003735481234,20.716862195762566,290.03607074067594,10955.0
Oudewater,9445.0,45.0,3.0,42.0,43.0,602.0,10180.0
Rijswijk,49590.0,210.0,19.0,266.0,63.0,882.0,51030.0
Ridderkerk,43995.0,105.0,9.0,126.0,78.0,1092.0,45405.0
Rotterdam,607815.0,2520.0,248.0,3472.0,1374.0,19236.0,634665.0
Schiedam,75305.0,285.0,47.0,658.0,103.0,1442.0,77840.0
Sliedrecht,24390.0,90.0,2.0,28.0,33.0,462.0,25005.0
Albrandswaard,23925.0,60.0,13.0,182.0,62.0,868.0,25110.0
Westvoorne,13910.0,15.0,0.0,0.0,22.0,308.0,14255.0
Strijen,8441.968131675714,49.224303974785464,2.9739683651432927,41.6355571120061,16.613202591490104,232.58483628086145,8785.0
Zwijndrecht,42770.0,210.0,19.0,266.0,77.0,1078.0,44420.0
Vianen,18660.85567388909,59.746603011384494,9.77671685640837,136.87403598971719,56.84979801689313,795.8971722365038,19719.999999999996
Vlaardingen,68810.0,660.0,31.0,434.0,137.0,1918.0,71990.0
Voorschoten,24785.0,60.0,4.0,56.0,27.0,378.0,25310.0
Waddinxveen,25815.0,60.0,8.0,112.0,36.0,504.0,26535.0
Wassenaar,25450.0,60.0,5.0,70.0,31.0,434.0,26050.0
Woerden,49515.0,165.0,15.0,210.0,107.0,1498.0,51510.0
Zoetermeer,122415.0,210.0,26.0,364.0,118.0,1652.0,124785.0
Zoeterwoude,8260.0,0.0,0.0,0.0,7.0,98.0,8365.0
Borsele,22360.0,15.0,2.0,28.0,19.0,266.0,22690.0
Goes,36260.0,30.0,5.0,70.0,60.0,840.0,37265.0
Kapelle,12310.0,60.0,2.0,28.0,15.0,210.0,12625.0
West Maas en Waal,17745.0,45.0,8.0,112.0,61.0,854.0,18825.0
Hulst,27010.0,0.0,1.0,14.0,25.0,350.0,27400.0
Reimerswaal,21940.0,60.0,2.0,28.0,22.0,308.0,22360.0
Tholen,23625.0,75.0,16.0,224.0,106.0,1484.0,25530.0
Middelburg,47365.0,45.0,6.0,84.0,35.0,490.0,48025.0
Giessenlanden,14110.325453922576,34.97601918465225,2.3317346123101537,32.64428457234215,26.981500513874618,377.7410071942447,14585.0
Zederik,13096.665442526624,41.9316929856776,6.861549761292693,96.0616966580977,39.898641204553805,558.5809768637532,13840.0
Terneuzen,53130.0,90.0,11.0,154.0,80.0,1120.0,54585.0
Pekela,12440.0,0.0,1.0,14.0,4.0,56.0,12515.0
Reusel-De Mierden,12590.0,0.0,3.0,42.0,18.0,252.0,12905.0
Roerdalen,20035.0,15.0,4.0,56.0,39.0,546.0,20695.0
Roosendaal,74420.0,240.0,30.0,420.0,137.0,1918.0,77165.0
Veere,21520.0,0.0,4.0,56.0,21.0,294.0,21895.0
Vlissingen,43685.0,15.0,1.0,14.0,45.0,630.0,44390.0
Maasgouw,22425.0,255.0,12.0,168.0,58.0,812.0,23730.0
Eemsmond,15538.493076541428,2.1183076992467553,0.42366153984935284,5.93126155789094,7.2022461774389965,100.83144648414596,15655.000000000002
Gemert-Bakel,27595.0,120.0,12.0,168.0,142.0,1988.0,30025.0
Halderberge,28805.0,15.0,6.0,84.0,45.0,630.0,29585.0
Lingewaal,10647.043139604553,40.10185739964047,6.238066706610745,87.33293389255043,24.95226682644298,349.3317355702017,11155.0
De Ronde Venen,41595.0,90.0,13.0,182.0,59.0,826.0,42765.0
Tytsjerksteradiel,31740.0,0.0,0.0,0.0,15.0,210.0,31965.0
Aalburg,12671.695125309832,25.20655466813551,2.8807491049297695,40.330487469016774,22.32580556320573,312.5612778848802,13075.0
Asten,15715.0,105.0,9.0,126.0,51.0,714.0,16720.0
Baarle-Nassau,6355.0,30.0,3.0,42.0,15.0,210.0,6655.0
Bergen op Zoom,64780.0,180.0,22.0,308.0,59.0,826.0,66175.0
Best,28345.0,105.0,2.0,28.0,47.0,658.0,29185.0
Boekel,9155.0,15.0,2.0,28.0,81.0,1134.0,10415.0
Boxmeer,27270.0,90.0,14.0,196.0,76.0,1064.0,28710.0
Boxtel,29815.0,90.0,7.0,98.0,43.0,602.0,30655.0
Breda,175840.0,390.0,28.0,392.0,370.0,5180.0,182200.0
Deurne,29940.0,90.0,12.0,168.0,114.0,1596.0,31920.0
Dongen,24525.0,75.0,9.0,126.0,51.0,714.0,25500.0
Eersel,17690.0,30.0,5.0,70.0,50.0,700.0,18545.0
Eindhoven,220765.0,480.0,48.0,672.0,327.0,4578.0,226870.0
Etten-Leur,40790.0,135.0,19.0,266.0,121.0,1694.0,43025.0
Schouwen-Duiveland,33295.0,15.0,3.0,42.0,27.0,378.0,33760.0
Aa en Hunze,25080.0,0.0,2.0,28.0,11.0,154.0,25275.0
Geertruidenberg,20910.0,105.0,7.0,98.0,25.0,350.0,21495.0
Gilze en Rijen,25170.0,105.0,9.0,126.0,54.0,756.0,26220.0
Goirle,22325.0,30.0,4.0,56.0,60.0,840.0,23315.0
Grave,11560.0,30.0,9.0,126.0,43.0,602.0,12370.0
Haaren,13330.0,45.0,3.0,42.0,33.0,462.0,13915.0
Helmond,86240.0,405.0,25.0,350.0,236.0,3304.0,90560.0
's-Hertogenbosch,146345.0,480.0,50.0,700.0,323.0,4522.0,152420.0
Heusden,41695.0,180.0,19.0,266.0,90.0,1260.0,43510.0
Hilvarenbeek,14770.0,30.0,2.0,28.0,29.0,406.0,15265.0
Loon op Zand,22325.0,30.0,7.0,98.0,42.0,588.0,23090.0
Sint-Michielsgestel,27335.0,105.0,7.0,98.0,70.0,980.0,28595.0
Mill en Sint Hubert,10355.0,30.0,4.0,56.0,24.0,336.0,10805.0
"Nuenen, Gerwen en Nederwetten",22220.0,30.0,3.0,42.0,38.0,532.0,22865.0
Oirschot,17695.0,90.0,9.0,126.0,39.0,546.0,18505.0
Oisterwijk,25100.0,45.0,6.0,84.0,47.0,658.0,25940.0
Oosterhout,53285.0,90.0,9.0,126.0,73.0,1022.0,54605.0
Oss,84100.0,450.0,33.0,462.0,355.0,4970.0,90370.0
Rucphen,21615.0,60.0,6.0,84.0,38.0,532.0,22335.0
Someren,17705.0,150.0,7.0,98.0,72.0,1008.0,19040.0
Son en Breugel,15635.0,30.0,10.0,140.0,54.0,756.0,16625.0
Nederweert,16145.0,75.0,3.0,42.0,40.0,560.0,16865.0
Borger-Odoorn,25235.0,30.0,1.0,14.0,5.0,70.0,25355.0
Steenbergen,22955.0,150.0,11.0,154.0,46.0,644.0,23960.0
Waterland,16875.0,30.0,3.0,42.0,23.0,322.0,17295.0
Tilburg,204395.0,495.0,73.0,1022.0,522.0,7308.0,213815.0
Uden,37815.0,90.0,16.0,224.0,216.0,3024.0,41385.0
Valkenswaard,28355.0,360.0,17.0,238.0,103.0,1442.0,30515.0
Cuijk,23885.0,90.0,4.0,56.0,44.0,616.0,24695.0
Veldhoven,43050.0,90.0,20.0,280.0,86.0,1204.0,44730.0
Vught,24775.0,105.0,10.0,140.0,77.0,1078.0,26185.0
Landerd,13545.0,90.0,8.0,112.0,105.0,1470.0,15330.0
De Wolden,23165.0,45.0,4.0,56.0,31.0,434.0,23735.0
Lansingerland,57720.0,150.0,14.0,196.0,135.0,1890.0,60105.0
Leudal,33340.0,135.0,26.0,364.0,135.0,1890.0,35890.0
Noord-Beveland,7295.0,15.0,0.0,0.0,5.0,70.0,7385.0
Wijdemeren,23125.0,15.0,1.0,14.0,19.0,266.0,23440.0
Noordenveld,32710.0,0.0,2.0,28.0,15.0,210.0,32965.0
Twenterand,32939.0,105.0,5.0,70.0,44.0,616.0,33779.0
Westerveld,18551.0,60.0,2.0,28.0,26.0,364.0,19031.0
Waalre,16480.0,45.0,4.0,56.0,21.0,294.0,16900.0
Sint Anthonis,10710.0,45.0,0.0,0.0,56.0,784.0,11595.0
Waalwijk,45530.0,45.0,20.0,280.0,103.0,1442.0,47420.0
Werkendam,26016.952630129443,51.75296061690986,5.914624070503997,82.80473698705596,45.83833654640595,641.7367116496832,26845.0
Woensdrecht,20965.0,120.0,19.0,266.0,31.0,434.0,21835.0
Woudrichem,14096.352244560727,28.040484714954577,3.2046268245662333,44.864775543927266,24.835857890388322,347.7020104654365,14545.0
Zundert,20705.0,45.0,11.0,154.0,49.0,686.0,21650.0
Onderbanken,7430.93438538206,94.59925249169437,4.784330011074196,66.98062015503875,17.180094130675528,240.5213178294574,7855.000000000001
Wormerland,15220.0,75.0,4.0,56.0,31.0,434.0,15820.0
Brunssum,27215.0,120.0,11.0,154.0,57.0,798.0,28355.0
Landgraaf,35675.0,150.0,13.0,182.0,96.0,1344.0,37460.0
Beek,15355.0,60.0,7.0,98.0,29.0,406.0,15955.0
Mook en Middelaar,7295.0,15.0,7.0,98.0,24.0,336.0,7775.0
Beesel,12790.0,45.0,4.0,56.0,34.0,476.0,13405.0
Bergen (L.),12805.0,15.0,4.0,56.0,14.0,196.0,13090.0
Gennep,16385.0,15.0,3.0,42.0,46.0,644.0,17135.0
Heerlen,82780.0,420.0,47.0,658.0,218.0,3052.0,87175.0
Kerkrade,43675.0,345.0,32.0,448.0,96.0,1344.0,45940.0
Maastricht,113865.0,675.0,89.0,1246.0,458.0,6412.0,122745.0
Meerssen,17860.0,105.0,14.0,196.0,60.0,840.0,19075.0
Nuth,14478.733388704319,184.32101328903653,9.321982281284612,130.50775193798455,33.47439091915836,468.641472868217,15305.0
Roermond,55645.0,15.0,10.0,140.0,105.0,1470.0,57385.0
Schinnen,12260.332225913622,156.0797342192691,7.893687707641195,110.51162790697674,28.345514950166116,396.8372093023256,12960.000000000002
Simpelveld,9990.0,30.0,6.0,84.0,31.0,434.0,10575.0
Venray,42115.0,90.0,11.0,154.0,81.0,1134.0,43585.0
Teylingen,35435.0,45.0,5.0,70.0,35.0,490.0,36080.0
Heeze-Leende,14870.0,60.0,5.0,70.0,47.0,658.0,15710.0
Laarbeek,20485.0,90.0,15.0,210.0,76.0,1064.0,21940.0
De Marne,9990.094718325741,1.3619142122592587,0.27238284245185174,3.8133597943259243,4.630508321681476,64.82711650354067,10064.999999999998
Lingewaard,44800.0,150.0,15.0,210.0,67.0,938.0,46180.0
Bernheze,26510.0,180.0,22.0,308.0,212.0,2968.0,30200.0
Ferwerderadiel,8663.834578207381,0.0,0.0,0.0,4.411028119507908,61.75439367311072,8730.0
Alphen-Chaam,9365.0,30.0,4.0,56.0,40.0,560.0,10055.0
Bergeijk,17640.0,15.0,9.0,126.0,37.0,518.0,18345.0
Rijssen-Holten,36185.0,285.0,20.0,280.0,81.0,1134.0,37985.0
Westland,102230.0,315.0,41.0,574.0,166.0,2324.0,105650.0
Midden-Delfland,18810.0,15.0,2.0,28.0,12.0,168.0,19035.0
Berkelland,43265.0,180.0,14.0,196.0,38.0,532.0,44225.0
Bronckhorst,35500.0,150.0,14.0,196.0,37.0,518.0,36415.0
Sittard-Geleen,88175.0,375.0,48.0,672.0,256.0,3584.0,93110.0
Kaag en Braassem,25980.0,60.0,4.0,56.0,18.0,252.0,26370.0
Dantumadiel,18875.0,0.0,0.0,0.0,5.0,70.0,18950.0
Zuidplas,39790.0,195.0,27.0,378.0,72.0,1008.0,41470.0
Peel en Maas,39585.0,180.0,12.0,168.0,227.0,3178.0,43350.0
Oldambt,37920.0,60.0,2.0,28.0,6.0,84.0,38100.0
Zwartewaterland,20375.0,135.0,13.0,182.0,107.0,1498.0,22310.0
Súdwest-Fryslân,88520.0,15.0,7.0,98.0,61.0,854.0,89555.0
Bodegraven-Reeuwijk,33105.0,105.0,3.0,42.0,31.0,434.0,33720.0
Hollands Kroon,46730.0,15.0,6.0,84.0,51.0,714.0,47600.0
Leidschendam-Voorburg,73260.0,195.0,11.0,154.0,65.0,910.0,74595.0
Pijnacker-Nootdorp,51235.0,150.0,19.0,266.0,66.0,924.0,52660.0
Molenwaard,28249.674546077425,70.02398081534776,4.668265387689843,65.3557154276578,54.01849948612539,756.2589928057555,29200.000000000004
Gooise Meren,55590.0,30.0,11.0,154.0,76.0,1064.0,56925.0
Berg en Dal,32645.0,90.0,22.0,308.0,113.0,1582.0,34760.0
Meierijstad,72780.0,315.0,40.0,560.0,412.0,5768.0,79875.0
Waadhoeke,44810.0,120.0,14.0,196.0,61.0,854.0,46055.0
Westerwolde,24735.0,0.0,1.0,14.0,5.0,70.0,24825.0
